/Users/josephkim/Desktop/Chess Bot/Chess-Bot/Chess-Challenge/obj/Debug/net6.0/Chess-Challenge.csproj.AssemblyReference.cache
/Users/josephkim/Desktop/Chess Bot/Chess-Bot/Chess-Challenge/obj/Debug/net6.0/Chess-Challenge.GeneratedMSBuildEditorConfig.editorconfig
/Users/josephkim/Desktop/Chess Bot/Chess-Bot/Chess-Challenge/obj/Debug/net6.0/Chess-Challenge.AssemblyInfoInputs.cache
/Users/josephkim/Desktop/Chess Bot/Chess-Bot/Chess-Challenge/obj/Debug/net6.0/Chess-Challenge.AssemblyInfo.cs
/Users/josephkim/Desktop/Chess Bot/Chess-Bot/Chess-Challenge/obj/Debug/net6.0/Chess-Challenge.csproj.CoreCompileInputs.cache
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.csproj.AssemblyReference.cache
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.AssemblyInfoInputs.cache
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.AssemblyInfo.cs
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.csproj.CoreCompileInputs.cache
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\obj\Debug\net6.0\Chess-Challenge.sourcelink.json
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\resources\Fens.txt
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\resources\Pieces.png
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Chess-Challenge.exe
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\src\Evil Bot\EvilBot.cs
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\src\My Bot\MyBot.cs
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\resources\Fonts\OPENSANS-SEMIBOLD.TTF
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\resources\Fonts\sdf.fs
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Chess-Challenge.deps.json
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Chess-Challenge.runtimeconfig.json
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Chess-Challenge.dll
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Chess-Challenge.pdb
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\Raylib-cs.dll
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\runtimes\linux-x64\native\libraylib.so
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\runtimes\osx-arm64\native\libraylib.dylib
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\runtimes\osx-x64\native\libraylib.dylib
C:\Users\jck88\Desktop\Chess Bot\ChessBot\Chess Bot\Chess-Bot\Chess-Challenge\bin\Debug\net6.0\runtimes\win-x64\native\raylib.dll
